   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 178 0082 4091 C600 		lds r20,198
 179               	.L22:
 180               	.LBE21:
 181               	.LBE20:
 182               	.LBB22:
 183               	.LBB23:
 184               	.LM29:
 185 0086 8091 C000 		lds r24,192
 186 008a 85FF      		sbrs r24,5
 187 008c 00C0      		rjmp .L22
 188               	.LBE23:
 189               	.LBE22:
 190               	.LM30:
 191 008e 3196      		adiw r30,1
 192               	.LBB25:
 193               	.LBB24:
 194               	.LM31:
 195 0090 4093 C600 		sts 198,r20
 196               	.LVL16:
 197               	.L20:
 198 0094 8E2F      		mov r24,r30
 199               	.LVL17:
 200 0096 851B      		sub r24,r21
 201               	.LBE24:
 202               	.LBE25:
 203               	.LM32:
 204 0098 4D30      		cpi r20,lo8(13)
 205 009a 01F0      		breq .L25
 206               	.LVL18:
 207 009c 90E0      		ldi r25,lo8(0)
 208               	.LVL19:
 209 009e 8617      		cp r24,r22
 210 00a0 9707      		cpc r25,r23
 211 00a2 04F0      		brlt .L24
 212               	.LVL20:
 213               	.L25:
 214 00a4 0895      		ret
 215               	.LFE6:
 273               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:2      *ABS*:0000003f __SREG__
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:3      *ABS*:0000003e __SP_H__
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:4      *ABS*:0000003d __SP_L__
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:5      *ABS*:00000034 __CCP__
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:18     .text:00000000 Uart_Init
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:41     .text:00000016 Uart_Putc
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:63     .text:00000026 Uart_Getc
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:82     .text:00000034 Uart_Puts
C:\Users\galahad\AppData\Local\Temp/ccQOr0N9.s:121    .text:0000004e Uart_Gets

NO UNDEFINED SYMBOLS
